GEO_ID,NAME,B01003_001E,B01003_001M
1400000US08041003000,"Census Tract 30, El Paso County, Colorado",3888,466
1400000US08041003100,"Census Tract 31, El Paso County, Colorado",4351,328
1400000US08041003303,"Census Tract 33.03, El Paso County, Colorado",5793,407
1400000US08041003305,"Census Tract 33.05, El Paso County, Colorado",7402,503
1400000US08041003306,"Census Tract 33.06, El Paso County, Colorado",3195,335
1400000US08041003307,"Census Tract 33.07, El Paso County, Colorado",3450,371
1400000US08041003308,"Census Tract 33.08, El Paso County, Colorado",6004,454
1400000US08041003400,"Census Tract 34, El Paso County, Colorado",3381,253
1400000US08041003701,"Census Tract 37.01, El Paso County, Colorado",7967,457
1400000US08041003702,"Census Tract 37.02, El Paso County, Colorado",5236,261
1400000US08041003705,"Census Tract 37.05, El Paso County, Colorado",5953,314
1400000US08041003706,"Census Tract 37.06, El Paso County, Colorado",4572,248
1400000US08041003707,"Census Tract 37.07, El Paso County, Colorado",3950,197
1400000US08041003708,"Census Tract 37.08, El Paso County, Colorado",3001,232
1400000US08041003709,"Census Tract 37.09, El Paso County, Colorado",6220,381
1400000US08041003801,"Census Tract 38.01, El Paso County, Colorado",2183,203
1400000US08041003802,"Census Tract 38.02, El Paso County, Colorado",4329,320
1400000US08041003902,"Census Tract 39.02, El Paso County, Colorado",14149,773
1400000US08041003905,"Census Tract 39.05, El Paso County, Colorado",4223,314
1400000US08041003906,"Census Tract 39.06, El Paso County, Colorado",6275,463
1400000US08041003909,"Census Tract 39.09, El Paso County, Colorado",6330,493
1400000US08041004008,"Census Tract 40.08, El Paso County, Colorado",3027,386
1400000US08041004009,"Census Tract 40.09, El Paso County, Colorado",1692,192
1400000US08041004100,"Census Tract 41, El Paso County, Colorado",5036,339
1400000US08041004200,"Census Tract 42, El Paso County, Colorado",3789,343
1400000US08041004300,"Census Tract 43, El Paso County, Colorado",6727,538
1400000US08041004401,"Census Tract 44.01, El Paso County, Colorado",9406,640
1400000US08041004402,"Census Tract 44.02, El Paso County, Colorado",5545,420
1400000US08041004403,"Census Tract 44.03, El Paso County, Colorado",1220,287
1400000US08041004501,"Census Tract 45.01, El Paso County, Colorado",5493,494
1400000US08041004502,"Census Tract 45.02, El Paso County, Colorado",6731,421
1400000US08041004503,"Census Tract 45.03, El Paso County, Colorado",15820,767
1400000US08041004506,"Census Tract 45.06, El Paso County, Colorado",5581,306
1400000US08041004507,"Census Tract 45.07, El Paso County, Colorado",3541,469
1400000US08041004508,"Census Tract 45.08, El Paso County, Colorado",7287,625
1400000US08041004510,"Census Tract 45.10, El Paso County, Colorado",11057,843
1400000US08041004511,"Census Tract 45.11, El Paso County, Colorado",7195,657
1400000US08041004601,"Census Tract 46.01, El Paso County, Colorado",4232,349
1400000US08041004602,"Census Tract 46.02, El Paso County, Colorado",4629,419
1400000US08041004603,"Census Tract 46.03, El Paso County, Colorado",7754,610
1400000US08041004701,"Census Tract 47.01, El Paso County, Colorado",4853,307
1400000US08041004702,"Census Tract 47.02, El Paso County, Colorado",2112,225
1400000US08041004703,"Census Tract 47.03, El Paso County, Colorado",5869,440
1400000US08041004705,"Census Tract 47.05, El Paso County, Colorado",8979,603
1400000US08041004706,"Census Tract 47.06, El Paso County, Colorado",5512,381
1400000US08041004800,"Census Tract 48, El Paso County, Colorado",5022,491
1400000US08041004901,"Census Tract 49.01, El Paso County, Colorado",3649,308
1400000US08041004902,"Census Tract 49.02, El Paso County, Colorado",5583,424
1400000US08041005000,"Census Tract 50, El Paso County, Colorado",5577,490
1400000US08041005104,"Census Tract 51.04, El Paso County, Colorado",10596,705
1400000US08041005105,"Census Tract 51.05, El Paso County, Colorado",7599,873
1400000US08041005106,"Census Tract 51.06, El Paso County, Colorado",10848,461
1400000US08041005107,"Census Tract 51.07, El Paso County, Colorado",9048,500
1400000US08041005108,"Census Tract 51.08, El Paso County, Colorado",9219,443
1400000US08041005109,"Census Tract 51.09, El Paso County, Colorado",8027,674
1400000US08041005110,"Census Tract 51.10, El Paso County, Colorado",4230,350
1400000US08041005111,"Census Tract 51.11, El Paso County, Colorado",8507,571
1400000US08041005201,"Census Tract 52.01, El Paso County, Colorado",4364,676
1400000US08041005202,"Census Tract 52.02, El Paso County, Colorado",3081,281
1400000US08041005300,"Census Tract 53, El Paso County, Colorado",4915,459
1400000US08041005400,"Census Tract 54, El Paso County, Colorado",6164,512
1400000US08041005501,"Census Tract 55.01, El Paso County, Colorado",4942,305
1400000US08041005502,"Census Tract 55.02, El Paso County, Colorado",4630,481
1400000US08041005601,"Census Tract 56.01, El Paso County, Colorado",5206,290
1400000US08041005602,"Census Tract 56.02, El Paso County, Colorado",3422,230
1400000US08041005700,"Census Tract 57, El Paso County, Colorado",6092,364
1400000US08041005800,"Census Tract 58, El Paso County, Colorado",3059,237
1400000US08041005900,"Census Tract 59, El Paso County, Colorado",6673,517
1400000US08041006000,"Census Tract 60, El Paso County, Colorado",7045,584
1400000US08041006100,"Census Tract 61, El Paso County, Colorado",4340,464
1400000US08041006200,"Census Tract 62, El Paso County, Colorado",5194,576
1400000US08041006301,"Census Tract 63.01, El Paso County, Colorado",5196,421
1400000US08041006302,"Census Tract 63.02, El Paso County, Colorado",6035,700
1400000US08041006400,"Census Tract 64, El Paso County, Colorado",7530,789
1400000US08041006501,"Census Tract 65.01, El Paso County, Colorado",3877,316
1400000US08041006502,"Census Tract 65.02, El Paso County, Colorado",7508,669
1400000US08041006600,"Census Tract 66, El Paso County, Colorado",2368,153
1400000US08041006700,"Census Tract 67, El Paso County, Colorado",6132,323
1400000US08041006801,"Census Tract 68.01, El Paso County, Colorado",4304,294
1400000US08041006802,"Census Tract 68.02, El Paso County, Colorado",4054,428
1400000US08041006901,"Census Tract 69.01, El Paso County, Colorado",5109,248
1400000US08041006902,"Census Tract 69.02, El Paso County, Colorado",5239,259
1400000US08041007000,"Census Tract 70, El Paso County, Colorado",4520,297
1400000US08041007101,"Census Tract 71.01, El Paso County, Colorado",10685,674
1400000US08041007102,"Census Tract 71.02, El Paso County, Colorado",10097,500
1400000US08041007201,"Census Tract 72.01, El Paso County, Colorado",10751,578
1400000US08041007202,"Census Tract 72.02, El Paso County, Colorado",9588,510
1400000US08041007300,"Census Tract 73, El Paso County, Colorado",10786,628
1400000US08041007400,"Census Tract 74, El Paso County, Colorado",8895,577
1400000US08041007500,"Census Tract 75, El Paso County, Colorado",8852,597
1400000US08041007601,"Census Tract 76.01, El Paso County, Colorado",9405,622
1400000US08041007602,"Census Tract 76.02, El Paso County, Colorado",3524,265
1400000US08041007700,"Census Tract 77, El Paso County, Colorado",6123,436
1400000US08041007800,"Census Tract 78, El Paso County, Colorado",5457,491
1400000US08041007900,"Census Tract 79, El Paso County, Colorado",2747,209
1400000US08041008000,"Census Tract 80, El Paso County, Colorado",4537,308
1400000US08043978100,"Census Tract 9781, Fremont County, Colorado",3574,372
1400000US08043978200,"Census Tract 9782, Fremont County, Colorado",3628,222
1400000US08043978300,"Census Tract 9783, Fremont County, Colorado",5266,406
1400000US08043978400,"Census Tract 9784, Fremont County, Colorado",2388,277
1400000US08043978500,"Census Tract 9785, Fremont County, Colorado",5715,341
1400000US08043978600,"Census Tract 9786, Fremont County, Colorado",3631,327
1400000US08043978800,"Census Tract 9788, Fremont County, Colorado",2313,212
1400000US08043979000,"Census Tract 9790, Fremont County, Colorado",3456,406
1400000US08043979100,"Census Tract 9791, Fremont County, Colorado",3108,286
1400000US08043979200,"Census Tract 9792, Fremont County, Colorado",1713,156
1400000US08043979400,"Census Tract 9794, Fremont County, Colorado",3196,358
1400000US08043980100,"Census Tract 9801, Fremont County, Colorado",308,136
1400000US08043980200,"Census Tract 9802, Fremont County, Colorado",3073,712
1400000US08043980300,"Census Tract 9803, Fremont County, Colorado",5952,680
1400000US08045951600,"Census Tract 9516, Garfield County, Colorado",3806,368
1400000US08045951701,"Census Tract 9517.01, Garfield County, Colorado",4162,397
1400000US08045951702,"Census Tract 9517.02, Garfield County, Colorado",3183,285
1400000US08045951802,"Census Tract 9518.02, Garfield County, Colorado",4109,509
1400000US08045951803,"Census Tract 9518.03, Garfield County, Colorado",6379,436
1400000US08045951804,"Census Tract 9518.04, Garfield County, Colorado",4533,442
1400000US08045951901,"Census Tract 9519.01, Garfield County, Colorado",4936,395
1400000US08045951902,"Census Tract 9519.02, Garfield County, Colorado",7182,522
1400000US08045952001,"Census Tract 9520.01, Garfield County, Colorado",5347,473
1400000US08045952002,"Census Tract 9520.02, Garfield County, Colorado",8604,540
1400000US08045952100,"Census Tract 9521, Garfield County, Colorado",6814,516
1400000US08047013800,"Census Tract 138, Gilpin County, Colorado",6018,*****
1400000US08049000100,"Census Tract 1, Grand County, Colorado",3432,385
1400000US08049000201,"Census Tract 2.01, Grand County, Colorado",5225,558
1400000US08049000202,"Census Tract 2.02, Grand County, Colorado",6646,557
1400000US08051963600,"Census Tract 9636, Gunnison County, Colorado",4437,371
1400000US08051963700,"Census Tract 9637, Gunnison County, Colorado",6622,135
1400000US08051963800,"Census Tract 9638, Gunnison County, Colorado",4710,445
1400000US08051963900,"Census Tract 9639, Gunnison County, Colorado",1033,185
1400000US08053973100,"Census Tract 9731, Hinsdale County, Colorado",857,111
1400000US08055960600,"Census Tract 9606, Huerfano County, Colorado",3162,112
1400000US08055960900,"Census Tract 9609, Huerfano County, Colorado",3517,112
1400000US08057955600,"Census Tract 9556, Jackson County, Colorado",1261,128
1400000US08059009806,"Census Tract 98.06, Jefferson County, Colorado",3867,249
1400000US08059009807,"Census Tract 98.07, Jefferson County, Colorado",1737,144
1400000US08059009808,"Census Tract 98.08, Jefferson County, Colorado",6024,362
1400000US08059009815,"Census Tract 98.15, Jefferson County, Colorado",5395,268
1400000US08059009823,"Census Tract 98.23, Jefferson County, Colorado",4829,308
1400000US08059009824,"Census Tract 98.24, Jefferson County, Colorado",4750,298
1400000US08059009827,"Census Tract 98.27, Jefferson County, Colorado",6218,375
1400000US08059009828,"Census Tract 98.28, Jefferson County, Colorado",5802,444
1400000US08059009829,"Census Tract 98.29, Jefferson County, Colorado",1841,92
1400000US08059009830,"Census Tract 98.30, Jefferson County, Colorado",2245,125
1400000US08059009831,"Census Tract 98.31, Jefferson County, Colorado",2624,239
1400000US08059009832,"Census Tract 98.32, Jefferson County, Colorado",2653,175
1400000US08059009833,"Census Tract 98.33, Jefferson County, Colorado",5506,455
1400000US08059009834,"Census Tract 98.34, Jefferson County, Colorado",4364,305
1400000US08059009835,"Census Tract 98.35, Jefferson County, Colorado",3739,250
1400000US08059009836,"Census Tract 98.36, Jefferson County, Colorado",4016,204
1400000US08059009837,"Census Tract 98.37, Jefferson County, Colorado",6533,394
1400000US08059009838,"Census Tract 98.38, Jefferson County, Colorado",4904,214
1400000US08059009839,"Census Tract 98.39, Jefferson County, Colorado",2379,116
1400000US08059009840,"Census Tract 98.40, Jefferson County, Colorado",3664,342
1400000US08059009841,"Census Tract 98.41, Jefferson County, Colorado",2202,141
1400000US08059009842,"Census Tract 98.42, Jefferson County, Colorado",3408,194
1400000US08059009843,"Census Tract 98.43, Jefferson County, Colorado",8439,437
1400000US08059009845,"Census Tract 98.45, Jefferson County, Colorado",4210,219
1400000US08059009846,"Census Tract 98.46, Jefferson County, Colorado",4733,292
1400000US08059009847,"Census Tract 98.47, Jefferson County, Colorado",3262,192
1400000US08059009848,"Census Tract 98.48, Jefferson County, Colorado",2629,290
1400000US08059009849,"Census Tract 98.49, Jefferson County, Colorado",5660,406
1400000US08059009850,"Census Tract 98.50, Jefferson County, Colorado",2540,137
1400000US08059009851,"Census Tract 98.51, Jefferson County, Colorado",3999,206
1400000US08059009852,"Census Tract 98.52, Jefferson County, Colorado",4038,226
1400000US08059009900,"Census Tract 99, Jefferson County, Colorado",2534,202
1400000US08059010000,"Census Tract 100, Jefferson County, Colorado",5469,375
1400000US08059010100,"Census Tract 101, Jefferson County, Colorado",5553,552
1400000US08059010205,"Census Tract 102.05, Jefferson County, Colorado",2423,120
1400000US08059010206,"Census Tract 102.06, Jefferson County, Colorado",3878,246
1400000US08059010208,"Census Tract 102.08, Jefferson County, Colorado",5743,353
1400000US08059010209,"Census Tract 102.09, Jefferson County, Colorado",6694,484
1400000US08059010210,"Census Tract 102.10, Jefferson County, Colorado",3662,188
1400000US08059010211,"Census Tract 102.11, Jefferson County, Colorado",3457,248
1400000US08059010212,"Census Tract 102.12, Jefferson County, Colorado",4130,387
1400000US08059010213,"Census Tract 102.13, Jefferson County, Colorado",4809,319
1400000US08059010303,"Census Tract 103.03, Jefferson County, Colorado",5562,428
1400000US08059010304,"Census Tract 103.04, Jefferson County, Colorado",2769,172
1400000US08059010305,"Census Tract 103.05, Jefferson County, Colorado",3640,316
1400000US08059010306,"Census Tract 103.06, Jefferson County, Colorado",2823,228
1400000US08059010307,"Census Tract 103.07, Jefferson County, Colorado",5110,416
1400000US08059010308,"Census Tract 103.08, Jefferson County, Colorado",5829,313
1400000US08059010402,"Census Tract 104.02, Jefferson County, Colorado",5411,450
1400000US08059010403,"Census Tract 104.03, Jefferson County, Colorado",5653,445
1400000US08059010405,"Census Tract 104.05, Jefferson County, Colorado",2749,193
1400000US08059010406,"Census Tract 104.06, Jefferson County, Colorado",2892,439
1400000US08059010502,"Census Tract 105.02, Jefferson County, Colorado",5092,289
1400000US08059010503,"Census Tract 105.03, Jefferson County, Colorado",4222,240
1400000US08059010504,"Census Tract 105.04, Jefferson County, Colorado",3016,191
1400000US08059010603,"Census Tract 106.03, Jefferson County, Colorado",3407,232
1400000US08059010604,"Census Tract 106.04, Jefferson County, Colorado",2435,246
1400000US08059010701,"Census Tract 107.01, Jefferson County, Colorado",4470,325
1400000US08059010702,"Census Tract 107.02, Jefferson County, Colorado",5249,418
1400000US08059010801,"Census Tract 108.01, Jefferson County, Colorado",2520,236
1400000US08059010901,"Census Tract 109.01, Jefferson County, Colorado",5293,430
1400000US08059010902,"Census Tract 109.02, Jefferson County, Colorado",2517,317
1400000US08059011000,"Census Tract 110, Jefferson County, Colorado",6290,514
1400000US08059011100,"Census Tract 111, Jefferson County, Colorado",6565,722
1400000US08059011202,"Census Tract 112.02, Jefferson County, Colorado",4920,304
1400000US08059011300,"Census Tract 113, Jefferson County, Colorado",3229,364
1400000US08059011401,"Census Tract 114.01, Jefferson County, Colorado",2460,337
1400000US08059011402,"Census Tract 114.02, Jefferson County, Colorado",4453,376
1400000US08059011550,"Census Tract 115.50, Jefferson County, Colorado",6491,564
1400000US08059011601,"Census Tract 116.01, Jefferson County, Colorado",3855,403
1400000US08059011602,"Census Tract 116.02, Jefferson County, Colorado",4409,426
1400000US08059011701,"Census Tract 117.01, Jefferson County, Colorado",4599,391
1400000US08059011702,"Census Tract 117.02, Jefferson County, Colorado",5693,482
1400000US08059011708,"Census Tract 117.08, Jefferson County, Colorado",4279,217
1400000US08059011709,"Census Tract 117.09, Jefferson County, Colorado",3633,245
1400000US08059011710,"Census Tract 117.10, Jefferson County, Colorado",3889,261
1400000US08059011711,"Census Tract 117.11, Jefferson County, Colorado",4349,344
1400000US08059011712,"Census Tract 117.12, Jefferson County, Colorado",4313,236
1400000US08059011720,"Census Tract 117.20, Jefferson County, Colorado",4843,246
1400000US08059011721,"Census Tract 117.21, Jefferson County, Colorado",2541,191
1400000US08059011723,"Census Tract 117.23, Jefferson County, Colorado",3418,229
1400000US08059011724,"Census Tract 117.24, Jefferson County, Colorado",6739,257
1400000US08059011725,"Census Tract 117.25, Jefferson County, Colorado",1844,145
1400000US08059011726,"Census Tract 117.26, Jefferson County, Colorado",6079,383
1400000US08059011727,"Census Tract 117.27, Jefferson County, Colorado",3538,183
1400000US08059011728,"Census Tract 117.28, Jefferson County, Colorado",2804,153
1400000US08059011729,"Census Tract 117.29, Jefferson County, Colorado",4207,468
1400000US08059011730,"Census Tract 117.30, Jefferson County, Colorado",3388,349
1400000US08059011731,"Census Tract 117.31, Jefferson County, Colorado",4317,317
1400000US08059011732,"Census Tract 117.32, Jefferson County, Colorado",4786,478
1400000US08059011733,"Census Tract 117.33, Jefferson County, Colorado",1727,211
1400000US08059011803,"Census Tract 118.03, Jefferson County, Colorado",5435,405
1400000US08059011804,"Census Tract 118.04, Jefferson County, Colorado",4491,376
1400000US08059011805,"Census Tract 118.05, Jefferson County, Colorado",5996,604
1400000US08059011806,"Census Tract 118.06, Jefferson County, Colorado",5360,481
1400000US08059011904,"Census Tract 119.04, Jefferson County, Colorado",2716,233
1400000US08059011951,"Census Tract 119.51, Jefferson County, Colorado",3409,191
1400000US08059012022,"Census Tract 120.22, Jefferson County, Colorado",5809,249
1400000US08059012023,"Census Tract 120.23, Jefferson County, Colorado",3545,188
1400000US08059012024,"Census Tract 120.24, Jefferson County, Colorado",5387,268
1400000US08059012026,"Census Tract 120.26, Jefferson County, Colorado",3347,320
1400000US08059012027,"Census Tract 120.27, Jefferson County, Colorado",3122,331
1400000US08059012030,"Census Tract 120.30, Jefferson County, Colorado",3867,275
1400000US08059012031,"Census Tract 120.31, Jefferson County, Colorado",4092,267
1400000US08059012032,"Census Tract 120.32, Jefferson County, Colorado",2734,146
1400000US08059012033,"Census Tract 120.33, Jefferson County, Colorado",2815,172
1400000US08059012034,"Census Tract 120.34, Jefferson County, Colorado",3710,246
1400000US08059012035,"Census Tract 120.35, Jefferson County, Colorado",5286,205
1400000US08059012036,"Census Tract 120.36, Jefferson County, Colorado",3986,230
1400000US08059012037,"Census Tract 120.37, Jefferson County, Colorado",3523,174
1400000US08059012038,"Census Tract 120.38, Jefferson County, Colorado",3910,244
1400000US08059012039,"Census Tract 120.39, Jefferson County, Colorado",5417,283
1400000US08059012041,"Census Tract 120.41, Jefferson County, Colorado",5885,273
1400000US08059012042,"Census Tract 120.42, Jefferson County, Colorado",3859,229
1400000US08059012043,"Census Tract 120.43, Jefferson County, Colorado",5766,302
1400000US08059012044,"Census Tract 120.44, Jefferson County, Colorado",4117,240
1400000US08059012045,"Census Tract 120.45, Jefferson County, Colorado",6185,325
1400000US08059012046,"Census Tract 120.46, Jefferson County, Colorado",2270,152
1400000US08059012047,"Census Tract 120.47, Jefferson County, Colorado",4435,297
1400000US08059012048,"Census Tract 120.48, Jefferson County, Colorado",2449,170
1400000US08059012049,"Census Tract 120.49, Jefferson County, Colorado",3921,190
1400000US08059012050,"Census Tract 120.50, Jefferson County, Colorado",4140,189
1400000US08059012051,"Census Tract 120.51, Jefferson County, Colorado",3658,153
1400000US08059012052,"Census Tract 120.52, Jefferson County, Colorado",5234,349
1400000US08059012053,"Census Tract 120.53, Jefferson County, Colorado",4010,276
1400000US08059012054,"Census Tract 120.54, Jefferson County, Colorado",3946,246
1400000US08059012055,"Census Tract 120.55, Jefferson County, Colorado",4037,208
1400000US08059012057,"Census Tract 120.57, Jefferson County, Colorado",5992,301
1400000US08059012058,"Census Tract 120.58, Jefferson County, Colorado",3853,352
1400000US08059012059,"Census Tract 120.59, Jefferson County, Colorado",3247,191
1400000US08059012060,"Census Tract 120.60, Jefferson County, Colorado",3355,168
1400000US08059015800,"Census Tract 158, Jefferson County, Colorado",4442,291
1400000US08059015900,"Census Tract 159, Jefferson County, Colorado",3686,331
1400000US08059060300,"Census Tract 603, Jefferson County, Colorado",4801,238
1400000US08059060400,"Census Tract 604, Jefferson County, Colorado",3613,198
1400000US08059060500,"Census Tract 605, Jefferson County, Colorado",7753,402
1400000US08059980000,"Census Tract 9800, Jefferson County, Colorado",0,12
1400000US08059980400,"Census Tract 9804, Jefferson County, Colorado",1308,318
1400000US08061960100,"Census Tract 9601, Kiowa County, Colorado",1489,128
1400000US08063962100,"Census Tract 9621, Kit Carson County, Colorado",4826,202
1400000US08063962200,"Census Tract 9622, Kit Carson County, Colorado",1540,168
1400000US08063962300,"Census Tract 9623, Kit Carson County, Colorado",1081,116
1400000US08065961700,"Census Tract 9617, Lake County, Colorado",5649,327
1400000US08065961900,"Census Tract 9619, Lake County, Colorado",2102,327
1400000US08067940300,"Census Tract 9403, La Plata County, Colorado",6378,456
1400000US08067940400,"Census Tract 9404, La Plata County, Colorado",5868,342
1400000US08067970600,"Census Tract 9706, La Plata County, Colorado",9621,783
1400000US08067970701,"Census Tract 9707.01, La Plata County, Colorado",4995,460
1400000US08067970703,"Census Tract 9707.03, La Plata County, Colorado",6047,541
1400000US08067970704,"Census Tract 9707.04, La Plata County, Colorado",3955,411
1400000US08067970800,"Census Tract 9708, La Plata County, Colorado",7187,558
1400000US08067970900,"Census Tract 9709, La Plata County, Colorado",4055,415
1400000US08067971000,"Census Tract 9710, La Plata County, Colorado",3297,312
1400000US08067971100,"Census Tract 9711, La Plata County, Colorado",4214,431
1400000US08069000100,"Census Tract 1, Larimer County, Colorado",2843,292
1400000US08069000201,"Census Tract 2.01, Larimer County, Colorado",2923,257
1400000US08069000202,"Census Tract 2.02, Larimer County, Colorado",2435,270
1400000US08069000300,"Census Tract 3, Larimer County, Colorado",2779,244
1400000US08069000401,"Census Tract 4.01, Larimer County, Colorado",1972,154
1400000US08069000402,"Census Tract 4.02, Larimer County, Colorado",2528,264
1400000US08069000503,"Census Tract 5.03, Larimer County, Colorado",6379,628
1400000US08069000504,"Census Tract 5.04, Larimer County, Colorado",2996,256
1400000US08069000505,"Census Tract 5.05, Larimer County, Colorado",3768,316
1400000US08069000506,"Census Tract 5.06, Larimer County, Colorado",3243,327
1400000US08069000600,"Census Tract 6, Larimer County, Colorado",6523,444
1400000US08069000700,"Census Tract 7, Larimer County, Colorado",2805,260
1400000US08069000801,"Census Tract 8.01, Larimer County, Colorado",1576,149
1400000US08069000802,"Census Tract 8.02, Larimer County, Colorado",1305,99
1400000US08069000901,"Census Tract 9.01, Larimer County, Colorado",6051,580
1400000US08069000902,"Census Tract 9.02, Larimer County, Colorado",3895,210
1400000US08069001003,"Census Tract 10.03, Larimer County, Colorado",5421,461
1400000US08069001004,"Census Tract 10.04, Larimer County, Colorado",3541,178
