geoid,name,B01003001,"B01003001, Error"
04000US08,Colorado,5684926,0
14000US08001007801,"Census Tract 78.01, Adams, CO",4274,647
14000US08001007802,"Census Tract 78.02, Adams, CO",4491,767
14000US08001007900,"Census Tract 79, Adams, CO",5561,694
14000US08001008000,"Census Tract 80, Adams, CO",5713,992
14000US08001008100,"Census Tract 81, Adams, CO",1440,193
14000US08001008200,"Census Tract 82, Adams, CO",6779,1030
14000US08001008308,"Census Tract 83.08, Adams, CO",5837,855
14000US08001008309,"Census Tract 83.09, Adams, CO",4113,639
14000US08001008401,"Census Tract 84.01, Adams, CO",5326,458
14000US08001008402,"Census Tract 84.02, Adams, CO",4904,712
14000US08001008505,"Census Tract 85.05, Adams, CO",7373,784
14000US08001008506,"Census Tract 85.06, Adams, CO",6581,887
14000US08001008507,"Census Tract 85.07, Adams, CO",6632,1108
14000US08001008508,"Census Tract 85.08, Adams, CO",5831,882
14000US08001008524,"Census Tract 85.24, Adams, CO",9726,967
14000US08001008526,"Census Tract 85.26, Adams, CO",7227,882
14000US08001008533,"Census Tract 85.33, Adams, CO",8532,1020
14000US08001008534,"Census Tract 85.34, Adams, CO",4851,635
14000US08001008535,"Census Tract 85.35, Adams, CO",4008,592
14000US08001008536,"Census Tract 85.36, Adams, CO",3716,462
14000US08001008538,"Census Tract 85.38, Adams, CO",8344,912
14000US08001008540,"Census Tract 85.40, Adams, CO",8996,1312
14000US08001008544,"Census Tract 85.44, Adams, CO",6086,718
14000US08001008545,"Census Tract 85.45, Adams, CO",7186,784
14000US08001008546,"Census Tract 85.46, Adams, CO",4327,716
14000US08001008547,"Census Tract 85.47, Adams, CO",3108,522
14000US08001008548,"Census Tract 85.48, Adams, CO",1737,247
14000US08001008549,"Census Tract 85.49, Adams, CO",3905,748
14000US08001008550,"Census Tract 85.50, Adams, CO",8258,1176
14000US08001008551,"Census Tract 85.51, Adams, CO",1697,272
14000US08001008603,"Census Tract 86.03, Adams, CO",1875,357
14000US08001008604,"Census Tract 86.04, Adams, CO",5399,793
14000US08001008605,"Census Tract 86.05, Adams, CO",4040,740
14000US08001008606,"Census Tract 86.06, Adams, CO",5762,799
14000US08001008705,"Census Tract 87.05, Adams, CO",5358,846
14000US08001008706,"Census Tract 87.06, Adams, CO",5625,905
14000US08001008709,"Census Tract 87.09, Adams, CO",7695,1072
14000US08001008801,"Census Tract 88.01, Adams, CO",4977,715
14000US08001008802,"Census Tract 88.02, Adams, CO",5434,968
14000US08001008901,"Census Tract 89.01, Adams, CO",2741,480
14000US08001009001,"Census Tract 90.01, Adams, CO",4566,689
14000US08001009101,"Census Tract 91.01, Adams, CO",5052,718
14000US08001009103,"Census Tract 91.03, Adams, CO",4705,852
14000US08001009104,"Census Tract 91.04, Adams, CO",6356,1262
14000US08001009202,"Census Tract 92.02, Adams, CO",4648,734
14000US08001009203,"Census Tract 92.03, Adams, CO",5677,968
14000US08001009204,"Census Tract 92.04, Adams, CO",6929,899
14000US08001009206,"Census Tract 92.06, Adams, CO",2594,338
14000US08001009207,"Census Tract 92.07, Adams, CO",5117,927
14000US08001009304,"Census Tract 93.04, Adams, CO",5715,725
14000US08001009306,"Census Tract 93.06, Adams, CO",3120,424
14000US08001009307,"Census Tract 93.07, Adams, CO",3217,641
14000US08001009308,"Census Tract 93.08, Adams, CO",4869,705
14000US08001009309,"Census Tract 93.09, Adams, CO",4230,619
14000US08001009310,"Census Tract 93.10, Adams, CO",6703,1457
14000US08001009316,"Census Tract 93.16, Adams, CO",7689,1311
14000US08001009318,"Census Tract 93.18, Adams, CO",6892,1025
14000US08001009319,"Census Tract 93.19, Adams, CO",2771,550
14000US08001009320,"Census Tract 93.20, Adams, CO",2823,581
14000US08001009321,"Census Tract 93.21, Adams, CO",4152,666
14000US08001009322,"Census Tract 93.22, Adams, CO",5717,1160
14000US08001009323,"Census Tract 93.23, Adams, CO",3952,457
14000US08001009325,"Census Tract 93.25, Adams, CO",5382,676
14000US08001009326,"Census Tract 93.26, Adams, CO",2936,464
14000US08001009327,"Census Tract 93.27, Adams, CO",4662,635
14000US08001009401,"Census Tract 94.01, Adams, CO",5218,654
14000US08001009406,"Census Tract 94.06, Adams, CO",4781,615
14000US08001009407,"Census Tract 94.07, Adams, CO",5173,956
14000US08001009408,"Census Tract 94.08, Adams, CO",4867,483
14000US08001009409,"Census Tract 94.09, Adams, CO",5407,899
14000US08001009410,"Census Tract 94.10, Adams, CO",3176,350
14000US08001009411,"Census Tract 94.11, Adams, CO",3083,353
14000US08001009501,"Census Tract 95.01, Adams, CO",3173,659
14000US08001009502,"Census Tract 95.02, Adams, CO",5008,895
14000US08001009553,"Census Tract 95.53, Adams, CO",3655,505
14000US08001009603,"Census Tract 96.03, Adams, CO",6373,814
14000US08001009604,"Census Tract 96.04, Adams, CO",4146,436
14000US08001009606,"Census Tract 96.06, Adams, CO",2706,597
14000US08001009607,"Census Tract 96.07, Adams, CO",4554,563
14000US08001009608,"Census Tract 96.08, Adams, CO",3135,24
14000US08001009751,"Census Tract 97.51, Adams, CO",4031,701
14000US08001009752,"Census Tract 97.52, Adams, CO",3161,602
14000US08001015000,"Census Tract 150, Adams, CO",3031,468
14000US08001060100,"Census Tract 601, Adams, CO",7549,703
14000US08001060200,"Census Tract 602, Adams, CO",4680,502
14000US08001061200,"Census Tract 612, Adams, CO",3039,365
14000US08001988700,"Census Tract 9887, Adams, CO",0,12
14000US08003960000,"Census Tract 9600, Alamosa, CO",2142,336
14000US08003960100,"Census Tract 9601, Alamosa, CO",2700,306
14000US08003960300,"Census Tract 9603, Alamosa, CO",5354,526
14000US08005004951,"Census Tract 49.51, Arapahoe, CO",1674,383
14000US08005004952,"Census Tract 49.52, Arapahoe, CO",3512,381
14000US08005005551,"Census Tract 55.51, Arapahoe, CO",2940,517
14000US08005005552,"Census Tract 55.52, Arapahoe, CO",2492,364
14000US08005005553,"Census Tract 55.53, Arapahoe, CO",4517,685
14000US08005005611,"Census Tract 56.11, Arapahoe, CO",5370,631
14000US08005005612,"Census Tract 56.12, Arapahoe, CO",3472,400
14000US08005005614,"Census Tract 56.14, Arapahoe, CO",3236,352
14000US08005005619,"Census Tract 56.19, Arapahoe, CO",5188,856
14000US08005005620,"Census Tract 56.20, Arapahoe, CO",2835,444
14000US08005005621,"Census Tract 56.21, Arapahoe, CO",2551,260
14000US08005005622,"Census Tract 56.22, Arapahoe, CO",2768,310
14000US08005005623,"Census Tract 56.23, Arapahoe, CO",3911,332
14000US08005005624,"Census Tract 56.24, Arapahoe, CO",2355,283
14000US08005005625,"Census Tract 56.25, Arapahoe, CO",3968,443
14000US08005005626,"Census Tract 56.26, Arapahoe, CO",3889,591
14000US08005005627,"Census Tract 56.27, Arapahoe, CO",4702,358
14000US08005005628,"Census Tract 56.28, Arapahoe, CO",5961,709
14000US08005005629,"Census Tract 56.29, Arapahoe, CO",2722,409
14000US08005005630,"Census Tract 56.30, Arapahoe, CO",5331,518
14000US08005005631,"Census Tract 56.31, Arapahoe, CO",3440,473
14000US08005005632,"Census Tract 56.32, Arapahoe, CO",3062,271
14000US08005005633,"Census Tract 56.33, Arapahoe, CO",3742,892
14000US08005005634,"Census Tract 56.34, Arapahoe, CO",2853,261
14000US08005005635,"Census Tract 56.35, Arapahoe, CO",4742,386
14000US08005005636,"Census Tract 56.36, Arapahoe, CO",1714,236
14000US08005005800,"Census Tract 58, Arapahoe, CO",2794,447
14000US08005005951,"Census Tract 59.51, Arapahoe, CO",4686,573
14000US08005005952,"Census Tract 59.52, Arapahoe, CO",3917,446
14000US08005006000,"Census Tract 60, Arapahoe, CO",2674,344
14000US08005006100,"Census Tract 61, Arapahoe, CO",3497,526
14000US08005006200,"Census Tract 62, Arapahoe, CO",3591,493
14000US08005006300,"Census Tract 63, Arapahoe, CO",2673,361
14000US08005006400,"Census Tract 64, Arapahoe, CO",3154,448
14000US08005006501,"Census Tract 65.01, Arapahoe, CO",2282,370
14000US08005006502,"Census Tract 65.02, Arapahoe, CO",3370,389
14000US08005006601,"Census Tract 66.01, Arapahoe, CO",5627,771
14000US08005006603,"Census Tract 66.03, Arapahoe, CO",2818,223
14000US08005006604,"Census Tract 66.04, Arapahoe, CO",4385,736
14000US08005006704,"Census Tract 67.04, Arapahoe, CO",4542,243
14000US08005006705,"Census Tract 67.05, Arapahoe, CO",2138,243
14000US08005006706,"Census Tract 67.06, Arapahoe, CO",5774,642
14000US08005006707,"Census Tract 67.07, Arapahoe, CO",5058,387
14000US08005006708,"Census Tract 67.08, Arapahoe, CO",5073,558
14000US08005006709,"Census Tract 67.09, Arapahoe, CO",5243,687
14000US08005006711,"Census Tract 67.11, Arapahoe, CO",4282,686
14000US08005006712,"Census Tract 67.12, Arapahoe, CO",1202,237
14000US08005006713,"Census Tract 67.13, Arapahoe, CO",1795,264
14000US08005006808,"Census Tract 68.08, Arapahoe, CO",5530,521
14000US08005006815,"Census Tract 68.15, Arapahoe, CO",4810,555
14000US08005006854,"Census Tract 68.54, Arapahoe, CO",2903,288
14000US08005006857,"Census Tract 68.57, Arapahoe, CO",2134,244
14000US08005007101,"Census Tract 71.01, Arapahoe, CO",6005,882
14000US08005007103,"Census Tract 71.03, Arapahoe, CO",1617,220
14000US08005007106,"Census Tract 71.06, Arapahoe, CO",6513,1083
14000US08005007201,"Census Tract 72.01, Arapahoe, CO",3752,549
14000US08005007202,"Census Tract 72.02, Arapahoe, CO",4525,940
14000US08005007301,"Census Tract 73.01, Arapahoe, CO",2523,349
14000US08005007302,"Census Tract 73.02, Arapahoe, CO",5260,749
14000US08005007400,"Census Tract 74, Arapahoe, CO",5362,658
14000US08005007500,"Census Tract 75, Arapahoe, CO",2626,436
14000US08005007600,"Census Tract 76, Arapahoe, CO",3578,597
14000US08005007702,"Census Tract 77.02, Arapahoe, CO",3832,414
14000US08005007703,"Census Tract 77.03, Arapahoe, CO",5241,1000
14000US08005007704,"Census Tract 77.04, Arapahoe, CO",5527,735
14000US08005015100,"Census Tract 151, Arapahoe, CO",2815,353
14000US08005080000,"Census Tract 800, Arapahoe, CO",4249,595
14000US08005080100,"Census Tract 801, Arapahoe, CO",4168,660
14000US08005080200,"Census Tract 802, Arapahoe, CO",6742,731
14000US08005080300,"Census Tract 803, Arapahoe, CO",6001,808
14000US08005080400,"Census Tract 804, Arapahoe, CO",4957,560
14000US08005080500,"Census Tract 805, Arapahoe, CO",3717,597
14000US08005080600,"Census Tract 806, Arapahoe, CO",3510,656
14000US08005080700,"Census Tract 807, Arapahoe, CO",5878,865
14000US08005080800,"Census Tract 808, Arapahoe, CO",3641,448
14000US08005080900,"Census Tract 809, Arapahoe, CO",4961,915
14000US08005081200,"Census Tract 812, Arapahoe, CO",5188,851
14000US08005081300,"Census Tract 813, Arapahoe, CO",3066,493
14000US08005081400,"Census Tract 814, Arapahoe, CO",4255,521
14000US08005081500,"Census Tract 815, Arapahoe, CO",2915,274
14000US08005081600,"Census Tract 816, Arapahoe, CO",5184,822
14000US08005081700,"Census Tract 817, Arapahoe, CO",2964,300
14000US08005081800,"Census Tract 818, Arapahoe, CO",5419,682
14000US08005081900,"Census Tract 819, Arapahoe, CO",6768,1153
14000US08005082000,"Census Tract 820, Arapahoe, CO",4984,826
14000US08005082100,"Census Tract 821, Arapahoe, CO",7071,1050
14000US08005082200,"Census Tract 822, Arapahoe, CO",6605,1074
14000US08005082300,"Census Tract 823, Arapahoe, CO",4474,904
14000US08005082400,"Census Tract 824, Arapahoe, CO",4462,879
14000US08005082500,"Census Tract 825, Arapahoe, CO",2374,294
14000US08005082600,"Census Tract 826, Arapahoe, CO",5421,897
14000US08005082700,"Census Tract 827, Arapahoe, CO",3653,484
14000US08005082800,"Census Tract 828, Arapahoe, CO",5379,1046
14000US08005082900,"Census Tract 829, Arapahoe, CO",5099,727
14000US08005083000,"Census Tract 830, Arapahoe, CO",3773,541
14000US08005083100,"Census Tract 831, Arapahoe, CO",7254,843
14000US08005083300,"Census Tract 833, Arapahoe, CO",4588,469
14000US08005083400,"Census Tract 834, Arapahoe, CO",7067,1057
14000US08005083500,"Census Tract 835, Arapahoe, CO",6562,842
14000US08005083600,"Census Tract 836, Arapahoe, CO",3866,543
14000US08005083700,"Census Tract 837, Arapahoe, CO",3883,528
14000US08005083800,"Census Tract 838, Arapahoe, CO",2974,502
14000US08005083900,"Census Tract 839, Arapahoe, CO",3105,401
14000US08005084000,"Census Tract 840, Arapahoe, CO",2836,399
14000US08005084100,"Census Tract 841, Arapahoe, CO",4179,434
14000US08005084200,"Census Tract 842, Arapahoe, CO",4076,594
14000US08005084300,"Census Tract 843, Arapahoe, CO",3954,602
14000US08005084400,"Census Tract 844, Arapahoe, CO",3395,542
14000US08005084500,"Census Tract 845, Arapahoe, CO",2796,464
14000US08005084600,"Census Tract 846, Arapahoe, CO",5505,520
14000US08005084700,"Census Tract 847, Arapahoe, CO",4415,486
14000US08005084800,"Census Tract 848, Arapahoe, CO",3578,555
14000US08005084900,"Census Tract 849, Arapahoe, CO",3352,377
14000US08005085000,"Census Tract 850, Arapahoe, CO",2517,307
14000US08005085100,"Census Tract 851, Arapahoe, CO",6586,747
14000US08005085200,"Census Tract 852, Arapahoe, CO",3204,370
14000US08005085300,"Census Tract 853, Arapahoe, CO",2457,278
14000US08005085400,"Census Tract 854, Arapahoe, CO",5129,972
14000US08005085500,"Census Tract 855, Arapahoe, CO",5584,498
14000US08005085600,"Census Tract 856, Arapahoe, CO",3454,459
14000US08005085700,"Census Tract 857, Arapahoe, CO",4816,916
14000US08005085800,"Census Tract 858, Arapahoe, CO",1755,219
14000US08005085900,"Census Tract 859, Arapahoe, CO",6796,684
14000US08005086100,"Census Tract 861, Arapahoe, CO",4708,554
14000US08005086200,"Census Tract 862, Arapahoe, CO",6705,667
14000US08005086300,"Census Tract 863, Arapahoe, CO",4633,530
14000US08005086400,"Census Tract 864, Arapahoe, CO",1967,248
14000US08005086500,"Census Tract 865, Arapahoe, CO",5178,618
14000US08005086600,"Census Tract 866, Arapahoe, CO",6045,627
14000US08005086700,"Census Tract 867, Arapahoe, CO",6120,804
14000US08005086900,"Census Tract 869, Arapahoe, CO",3069,480
14000US08005087000,"Census Tract 870, Arapahoe, CO",5161,897
14000US08005087100,"Census Tract 871, Arapahoe, CO",2674,333
14000US08005087200,"Census Tract 872, Arapahoe, CO",3907,748
14000US08007940400,"Census Tract 9404, Archuleta, CO",1518,313
14000US08007974300,"Census Tract 9743, Archuleta, CO",3631,497
14000US08007974400,"Census Tract 9744, Archuleta, CO",2599,350
14000US08009964600,"Census Tract 9646, Baca, CO",1610,140
14000US08009964700,"Census Tract 9647, Baca, CO",1960,140
14000US08013012101,"Census Tract 121.01, Boulder, CO",4929,637
14000US08013012103,"Census Tract 121.03, Boulder, CO",3866,360
14000US08013012104,"Census Tract 121.04, Boulder, CO",2368,269
14000US08013012105,"Census Tract 121.05, Boulder, CO",6066,746
14000US08013012201,"Census Tract 122.01, Boulder, CO",3946,594
14000US08013012204,"Census Tract 122.04, Boulder, CO",4358,669
14000US08013012300,"Census Tract 123, Boulder, CO",6733,458
14000US08013012401,"Census Tract 124.01, Boulder, CO",5852,902
14000US08013012501,"Census Tract 125.01, Boulder, CO",2741,483
14000US08013012505,"Census Tract 125.05, Boulder, CO",4188,435
14000US08013012507,"Census Tract 125.07, Boulder, CO",4322,436
14000US08013012508,"Census Tract 125.08, Boulder, CO",2759,289
14000US08013012509,"Census Tract 125.09, Boulder, CO",3576,441
14000US08013012510,"Census Tract 125.10, Boulder, CO",4003,389
14000US08013012511,"Census Tract 125.11, Boulder, CO",6615,591
14000US08013012603,"Census Tract 126.03, Boulder, CO",3470,466
14000US08013012605,"Census Tract 126.05, Boulder, CO",1831,393
14000US08013012608,"Census Tract 126.08, Boulder, CO",2594,293
14000US08013012701,"Census Tract 127.01, Boulder, CO",5990,577
14000US08013012705,"Census Tract 127.05, Boulder, CO",5499,841
14000US08013012707,"Census Tract 127.07, Boulder, CO",2543,430
14000US08013012708,"Census Tract 127.08, Boulder, CO",4581,429
14000US08013012709,"Census Tract 127.09, Boulder, CO",2098,383
14000US08013012710,"Census Tract 127.10, Boulder, CO",3544,263
14000US08013012903,"Census Tract 129.03, Boulder, CO",2482,341
14000US08013012904,"Census Tract 129.04, Boulder, CO",5748,560
14000US08013012905,"Census Tract 129.05, Boulder, CO",2691,353
14000US08013012907,"Census Tract 129.07, Boulder, CO",3272,362
14000US08013013003,"Census Tract 130.03, Boulder, CO",7149,584
14000US08013013004,"Census Tract 130.04, Boulder, CO",3086,365
14000US08013013005,"Census Tract 130.05, Boulder, CO",2660,249
14000US08013013006,"Census Tract 130.06, Boulder, CO",5754,639
14000US08013013201,"Census Tract 132.01, Boulder, CO",1919,210
14000US08013013202,"Census Tract 132.02, Boulder, CO",1510,246
14000US08013013205,"Census Tract 132.05, Boulder, CO",5102,556
14000US08013013207,"Census Tract 132.07, Boulder, CO",4197,416
14000US08013013208,"Census Tract 132.08, Boulder, CO",6386,641
14000US08013013210,"Census Tract 132.10, Boulder, CO",5911,847
14000US08013013211,"Census Tract 132.11, Boulder, CO",6517,1169
14000US08013013212,"Census Tract 132.12, Boulder, CO",4907,575
14000US08013013302,"Census Tract 133.02, Boulder, CO",4995,524
14000US08013013305,"Census Tract 133.05, Boulder, CO",5747,840
14000US08013013306,"Census Tract 133.06, Boulder, CO",4839,706
14000US08013013307,"Census Tract 133.07, Boulder, CO",4014,419
14000US08013013308,"Census Tract 133.08, Boulder, CO",3516,495
14000US08013013401,"Census Tract 134.01, Boulder, CO",3102,403
14000US08013013402,"Census Tract 134.02, Boulder, CO",7806,986
14000US08013013503,"Census Tract 135.03, Boulder, CO",4989,614
14000US08013013505,"Census Tract 135.05, Boulder, CO",4686,1179
14000US08013013506,"Census Tract 135.06, Boulder, CO",4413,389
14000US08013013507,"Census Tract 135.07, Boulder, CO",3464,360
14000US08013013508,"Census Tract 135.08, Boulder, CO",7234,613
14000US08013013601,"Census Tract 136.01, Boulder, CO",4137,383
14000US08013013602,"Census Tract 136.02, Boulder, CO",1049,310
14000US08013060700,"Census Tract 607, Boulder, CO",2895,342
14000US08013060900,"Census Tract 609, Boulder, CO",4856,558
14000US08013061300,"Census Tract 613, Boulder, CO",3375,419
14000US08013061400,"Census Tract 614, Boulder, CO",4037,460
14000US08014030000,"Census Tract 300, Broomfield, CO",3625,435
14000US08014030100,"Census Tract 301, Broomfield, CO",2568,443
14000US08014030200,"Census Tract 302, Broomfield, CO",1992,255
14000US08014030300,"Census Tract 303, Broomfield, CO",4150,464
14000US08014030400,"Census Tract 304, Broomfield, CO",4084,475
14000US08014030500,"Census Tract 305, Broomfield, CO",5603,525
14000US08014030600,"Census Tract 306, Broomfield, CO",6117,675
14000US08014030700,"Census Tract 307, Broomfield, CO",3106,384
14000US08014030800,"Census Tract 308, Broomfield, CO",5938,536
14000US08014030900,"Census Tract 309, Broomfield, CO",5574,576
14000US08014031000,"Census Tract 310, Broomfield, CO",5753,547
14000US08014031300,"Census Tract 313, Broomfield, CO",2626,346
14000US08014980100,"Census Tract 9801, Broomfield, CO",0,12
14000US08014980200,"Census Tract 9802, Broomfield, CO",0,12
14000US08014980300,"Census Tract 9803, Broomfield, CO",0,12
14000US08015000100,"Census Tract 1, Chaffee, CO",2581,358
14000US08015000200,"Census Tract 2, Chaffee, CO",4498,402
14000US08015000300,"Census Tract 3, Chaffee, CO",3269,465
14000US08015000402,"Census Tract 4.02, Chaffee, CO",5162,511
14000US08017960600,"Census Tract 9606, Cheyenne, CO",1999,215
14000US08019014800,"Census Tract 148, Clear Creek, CO",1725,296
14000US08019014900,"Census Tract 149, Clear Creek, CO",2658,288
14000US08021974800,"Census Tract 9748, Conejos, CO",3812,297
14000US08021974900,"Census Tract 9749, Conejos, CO",4318,297
14000US08023972600,"Census Tract 9726, Costilla, CO",2156,219
14000US08023972700,"Census Tract 9727, Costilla, CO",1654,219
14000US08029964600,"Census Tract 9646, Delta, CO",3970,478
14000US08029964700,"Census Tract 9647, Delta, CO",4020,244
14000US08029964800,"Census Tract 9648, Delta, CO",4018,456
14000US08029964900,"Census Tract 9649, Delta, CO",5764,520
14000US08029965100,"Census Tract 9651, Delta, CO",3671,471
14000US08031000102,"Census Tract 1.02, Denver, CO",3667,512
14000US08031000201,"Census Tract 2.01, Denver, CO",3381,505
14000US08031000202,"Census Tract 2.02, Denver, CO",4380,784
14000US08031000301,"Census Tract 3.01, Denver, CO",5403,560
14000US08031000302,"Census Tract 3.02, Denver, CO",4863,828
14000US08031000303,"Census Tract 3.03, Denver, CO",5071,899
14000US08031000401,"Census Tract 4.01, Denver, CO",3754,736
14000US08031000501,"Census Tract 5.01, Denver, CO",2154,204
14000US08031000600,"Census Tract 6, Denver, CO",3435,560
14000US08031000800,"Census Tract 8, Denver, CO",1414,355
14000US08031000902,"Census Tract 9.02, Denver, CO",6034,679
14000US08031000903,"Census Tract 9.03, Denver, CO",6547,961
14000US08031000904,"Census Tract 9.04, Denver, CO",5418,861
14000US08031000905,"Census Tract 9.05, Denver, CO",4225,531
14000US08031001000,"Census Tract 10, Denver, CO",4931,832
14000US08031001101,"Census Tract 11.01, Denver, CO",2481,344
14000US08031001102,"Census Tract 11.02, Denver, CO",4818,640
14000US08031001301,"Census Tract 13.01, Denver, CO",5570,1077
14000US08031001302,"Census Tract 13.02, Denver, CO",4015,652
14000US08031001401,"Census Tract 14.01, Denver, CO",5498,571
14000US08031001402,"Census Tract 14.02, Denver, CO",4802,1073
14000US08031001403,"Census Tract 14.03, Denver, CO",3409,582
14000US08031001500,"Census Tract 15, Denver, CO",4458,667
14000US08031001800,"Census Tract 18, Denver, CO",3332,405
14000US08031001901,"Census Tract 19.01, Denver, CO",3503,627
14000US08031002000,"Census Tract 20, Denver, CO",2510,359
14000US08031002300,"Census Tract 23, Denver, CO",5379,682
14000US08031002402,"Census Tract 24.02, Denver, CO",2043,318
14000US08031002602,"Census Tract 26.02, Denver, CO",3045,486
14000US08031002801,"Census Tract 28.01, Denver, CO",2952,355
14000US08031002802,"Census Tract 28.02, Denver, CO",4488,863
14000US08031002901,"Census Tract 29.01, Denver, CO",3412,375
14000US08031002902,"Census Tract 29.02, Denver, CO",4233,480
14000US08031003002,"Census Tract 30.02, Denver, CO",3021,405
14000US08031003003,"Census Tract 30.03, Denver, CO",3224,459
