geoid,name,B01003001,"B01003001, Error"
14000US08031003004,"Census Tract 30.04, Denver, CO",6783,886
14000US08031003101,"Census Tract 31.01, Denver, CO",1773,297
14000US08031003102,"Census Tract 31.02, Denver, CO",3426,425
14000US08031003202,"Census Tract 32.02, Denver, CO",3386,378
14000US08031003203,"Census Tract 32.03, Denver, CO",3172,510
14000US08031003300,"Census Tract 33, Denver, CO",3176,462
14000US08031003401,"Census Tract 34.01, Denver, CO",2563,248
14000US08031003402,"Census Tract 34.02, Denver, CO",4997,670
14000US08031003601,"Census Tract 36.01, Denver, CO",4888,731
14000US08031003602,"Census Tract 36.02, Denver, CO",4755,590
14000US08031003603,"Census Tract 36.03, Denver, CO",3500,464
14000US08031003701,"Census Tract 37.01, Denver, CO",3359,364
14000US08031003702,"Census Tract 37.02, Denver, CO",5199,799
14000US08031003703,"Census Tract 37.03, Denver, CO",3050,373
14000US08031003901,"Census Tract 39.01, Denver, CO",4218,668
14000US08031003902,"Census Tract 39.02, Denver, CO",4181,364
14000US08031004002,"Census Tract 40.02, Denver, CO",3509,353
14000US08031004003,"Census Tract 40.03, Denver, CO",4856,1444
14000US08031004004,"Census Tract 40.04, Denver, CO",1911,179
14000US08031004005,"Census Tract 40.05, Denver, CO",3248,449
14000US08031004006,"Census Tract 40.06, Denver, CO",4887,599
14000US08031004101,"Census Tract 41.01, Denver, CO",4600,554
14000US08031004102,"Census Tract 41.02, Denver, CO",5276,874
14000US08031004103,"Census Tract 41.03, Denver, CO",6526,1278
14000US08031004104,"Census Tract 41.04, Denver, CO",5174,611
14000US08031004201,"Census Tract 42.01, Denver, CO",4844,489
14000US08031004202,"Census Tract 42.02, Denver, CO",4649,552
14000US08031004302,"Census Tract 43.02, Denver, CO",3023,687
14000US08031004303,"Census Tract 43.03, Denver, CO",4003,411
14000US08031004306,"Census Tract 43.06, Denver, CO",4792,449
14000US08031004403,"Census Tract 44.03, Denver, CO",4397,581
14000US08031004404,"Census Tract 44.04, Denver, CO",6045,592
14000US08031004503,"Census Tract 45.03, Denver, CO",5096,1078
14000US08031004504,"Census Tract 45.04, Denver, CO",4535,664
14000US08031004505,"Census Tract 45.05, Denver, CO",5088,785
14000US08031004506,"Census Tract 45.06, Denver, CO",3685,412
14000US08031004601,"Census Tract 46.01, Denver, CO",6885,1051
14000US08031004602,"Census Tract 46.02, Denver, CO",7185,910
14000US08031004603,"Census Tract 46.03, Denver, CO",6037,720
14000US08031004700,"Census Tract 47, Denver, CO",7424,1018
14000US08031004801,"Census Tract 48.01, Denver, CO",3825,578
14000US08031005001,"Census Tract 50.01, Denver, CO",2649,279
14000US08031005102,"Census Tract 51.02, Denver, CO",3738,456
14000US08031005104,"Census Tract 51.04, Denver, CO",3929,574
14000US08031005200,"Census Tract 52, Denver, CO",3643,533
14000US08031005300,"Census Tract 53, Denver, CO",1718,296
14000US08031005502,"Census Tract 55.02, Denver, CO",2052,308
14000US08031005503,"Census Tract 55.03, Denver, CO",5279,750
14000US08031006701,"Census Tract 67.01, Denver, CO",4141,431
14000US08031006804,"Census Tract 68.04, Denver, CO",3068,289
14000US08031006810,"Census Tract 68.10, Denver, CO",6315,867
14000US08031006812,"Census Tract 68.12, Denver, CO",4185,702
14000US08031006813,"Census Tract 68.13, Denver, CO",4433,904
14000US08031006814,"Census Tract 68.14, Denver, CO",4970,755
14000US08031007006,"Census Tract 70.06, Denver, CO",4250,776
14000US08031007013,"Census Tract 70.13, Denver, CO",4333,810
14000US08031007037,"Census Tract 70.37, Denver, CO",4643,1030
14000US08031007088,"Census Tract 70.88, Denver, CO",5230,804
14000US08031008304,"Census Tract 83.04, Denver, CO",4098,934
14000US08031008305,"Census Tract 83.05, Denver, CO",5741,1210
14000US08031008306,"Census Tract 83.06, Denver, CO",7097,1056
14000US08031008312,"Census Tract 83.12, Denver, CO",7484,874
14000US08031008386,"Census Tract 83.86, Denver, CO",4873,587
14000US08031008387,"Census Tract 83.87, Denver, CO",7329,1005
14000US08031008388,"Census Tract 83.88, Denver, CO",11421,1525
14000US08031008389,"Census Tract 83.89, Denver, CO",14014,2377
14000US08031008390,"Census Tract 83.90, Denver, CO",9402,1182
14000US08031008391,"Census Tract 83.91, Denver, CO",7305,960
14000US08031011902,"Census Tract 119.02, Denver, CO",6144,1116
14000US08031011903,"Census Tract 119.03, Denver, CO",2600,316
14000US08031012001,"Census Tract 120.01, Denver, CO",2123,332
14000US08031012010,"Census Tract 120.10, Denver, CO",5505,748
14000US08031015300,"Census Tract 153, Denver, CO",3973,622
14000US08031015400,"Census Tract 154, Denver, CO",5399,745
14000US08031015500,"Census Tract 155, Denver, CO",3421,401
14000US08031015600,"Census Tract 156, Denver, CO",8737,1353
14000US08031015700,"Census Tract 157, Denver, CO",6087,1068
14000US08031980100,"Census Tract 9801, Denver, CO",0,12
14000US08033000100,"Census Tract 1, Dolores, CO",1896,215
14000US08035013904,"Census Tract 139.04, Douglas, CO",4280,543
14000US08035013905,"Census Tract 139.05, Douglas, CO",4485,455
14000US08035013907,"Census Tract 139.07, Douglas, CO",5868,687
14000US08035013909,"Census Tract 139.09, Douglas, CO",5928,774
14000US08035013910,"Census Tract 139.10, Douglas, CO",7732,768
14000US08035013911,"Census Tract 139.11, Douglas, CO",7774,1116
14000US08035014005,"Census Tract 140.05, Douglas, CO",4903,464
14000US08035014006,"Census Tract 140.06, Douglas, CO",6902,508
14000US08035014007,"Census Tract 140.07, Douglas, CO",3608,438
14000US08035014008,"Census Tract 140.08, Douglas, CO",9849,887
14000US08035014009,"Census Tract 140.09, Douglas, CO",4251,618
14000US08035014010,"Census Tract 140.10, Douglas, CO",6265,755
14000US08035014011,"Census Tract 140.11, Douglas, CO",6289,680
14000US08035014013,"Census Tract 140.13, Douglas, CO",8935,856
14000US08035014107,"Census Tract 141.07, Douglas, CO",4113,513
14000US08035014108,"Census Tract 141.08, Douglas, CO",5235,720
14000US08035014109,"Census Tract 141.09, Douglas, CO",3125,454
14000US08035014110,"Census Tract 141.10, Douglas, CO",5609,612
14000US08035014112,"Census Tract 141.12, Douglas, CO",3732,298
14000US08035014113,"Census Tract 141.13, Douglas, CO",3251,332
14000US08035014114,"Census Tract 141.14, Douglas, CO",3433,369
14000US08035014115,"Census Tract 141.15, Douglas, CO",4614,361
14000US08035014116,"Census Tract 141.16, Douglas, CO",5297,481
14000US08035014123,"Census Tract 141.23, Douglas, CO",4094,504
14000US08035014124,"Census Tract 141.24, Douglas, CO",5755,580
14000US08035014125,"Census Tract 141.25, Douglas, CO",5300,663
14000US08035014126,"Census Tract 141.26, Douglas, CO",2266,382
14000US08035014127,"Census Tract 141.27, Douglas, CO",5140,598
14000US08035014128,"Census Tract 141.28, Douglas, CO",5235,768
14000US08035014129,"Census Tract 141.29, Douglas, CO",3594,298
14000US08035014130,"Census Tract 141.30, Douglas, CO",7442,983
14000US08035014131,"Census Tract 141.31, Douglas, CO",5453,568
14000US08035014132,"Census Tract 141.32, Douglas, CO",6766,609
14000US08035014133,"Census Tract 141.33, Douglas, CO",6105,622
14000US08035014134,"Census Tract 141.34, Douglas, CO",6497,701
14000US08035014135,"Census Tract 141.35, Douglas, CO",5529,785
14000US08035014138,"Census Tract 141.38, Douglas, CO",2973,310
14000US08035014139,"Census Tract 141.39, Douglas, CO",3626,281
14000US08035014140,"Census Tract 141.40, Douglas, CO",5764,514
14000US08035014203,"Census Tract 142.03, Douglas, CO",5933,587
14000US08035014300,"Census Tract 143, Douglas, CO",939,187
14000US08035014404,"Census Tract 144.04, Douglas, CO",2425,279
14000US08035014405,"Census Tract 144.05, Douglas, CO",7216,729
14000US08035014503,"Census Tract 145.03, Douglas, CO",6031,610
14000US08035014504,"Census Tract 145.04, Douglas, CO",4655,444
14000US08035014505,"Census Tract 145.05, Douglas, CO",5824,717
14000US08035014506,"Census Tract 145.06, Douglas, CO",5726,576
14000US08035014602,"Census Tract 146.02, Douglas, CO",2375,230
14000US08035014603,"Census Tract 146.03, Douglas, CO",7170,1377
14000US08035014604,"Census Tract 146.04, Douglas, CO",3960,391
14000US08037000100,"Census Tract 1, Eagle, CO",1557,370
14000US08037000200,"Census Tract 2, Eagle, CO",7147,82
14000US08037000301,"Census Tract 3.01, Eagle, CO",6520,756
14000US08037000302,"Census Tract 3.02, Eagle, CO",2717,566
14000US08037000401,"Census Tract 4.01, Eagle, CO",4022,669
14000US08037000402,"Census Tract 4.02, Eagle, CO",5131,731
14000US08037000501,"Census Tract 5.01, Eagle, CO",1250,376
14000US08037000502,"Census Tract 5.02, Eagle, CO",4874,612
14000US08037000600,"Census Tract 6, Eagle, CO",1467,326
14000US08037000701,"Census Tract 7.01, Eagle, CO",1881,363
14000US08037000702,"Census Tract 7.02, Eagle, CO",1413,249
14000US08037000703,"Census Tract 7.03, Eagle, CO",2609,359
14000US08039961100,"Census Tract 9611, Elbert, CO",2155,332
14000US08039961204,"Census Tract 9612.04, Elbert, CO",8003,736
14000US08039961205,"Census Tract 9612.05, Elbert, CO",2137,266
14000US08039961206,"Census Tract 9612.06, Elbert, CO",3595,435
14000US08039961207,"Census Tract 9612.07, Elbert, CO",4205,492
14000US08039961208,"Census Tract 9612.08, Elbert, CO",4040,350
14000US08039961209,"Census Tract 9612.09, Elbert, CO",2095,231
14000US08041000102,"Census Tract 1.02, El Paso, CO",3512,503
14000US08041000202,"Census Tract 2.02, El Paso, CO",4371,475
14000US08041000203,"Census Tract 2.03, El Paso, CO",4392,735
14000US08041000301,"Census Tract 3.01, El Paso, CO",3637,630
14000US08041000302,"Census Tract 3.02, El Paso, CO",4788,565
14000US08041000400,"Census Tract 4, El Paso, CO",2356,353
14000US08041000500,"Census Tract 5, El Paso, CO",2015,400
14000US08041000600,"Census Tract 6, El Paso, CO",2950,383
14000US08041000700,"Census Tract 7, El Paso, CO",3290,517
14000US08041000800,"Census Tract 8, El Paso, CO",2849,358
14000US08041000900,"Census Tract 9, El Paso, CO",2472,374
14000US08041001000,"Census Tract 10, El Paso, CO",2284,342
14000US08041001101,"Census Tract 11.01, El Paso, CO",1494,424
14000US08041001104,"Census Tract 11.04, El Paso, CO",3123,370
14000US08041001301,"Census Tract 13.01, El Paso, CO",1788,275
14000US08041001302,"Census Tract 13.02, El Paso, CO",5555,731
14000US08041001400,"Census Tract 14, El Paso, CO",3235,339
14000US08041001500,"Census Tract 15, El Paso, CO",2186,369
14000US08041001600,"Census Tract 16, El Paso, CO",3372,410
14000US08041001700,"Census Tract 17, El Paso, CO",1940,250
14000US08041001800,"Census Tract 18, El Paso, CO",1987,248
14000US08041002000,"Census Tract 20, El Paso, CO",6811,699
14000US08041002101,"Census Tract 21.01, El Paso, CO",3964,498
14000US08041002102,"Census Tract 21.02, El Paso, CO",4774,561
14000US08041002200,"Census Tract 22, El Paso, CO",3076,420
14000US08041002300,"Census Tract 23, El Paso, CO",2009,380
14000US08041002501,"Census Tract 25.01, El Paso, CO",3661,612
14000US08041002502,"Census Tract 25.02, El Paso, CO",4127,409
14000US08041002700,"Census Tract 27, El Paso, CO",3196,344
14000US08041003100,"Census Tract 31, El Paso, CO",4417,467
14000US08041003303,"Census Tract 33.03, El Paso, CO",5186,548
14000US08041003305,"Census Tract 33.05, El Paso, CO",8043,1045
14000US08041003306,"Census Tract 33.06, El Paso, CO",3344,549
14000US08041003307,"Census Tract 33.07, El Paso, CO",3507,481
14000US08041003308,"Census Tract 33.08, El Paso, CO",5706,588
14000US08041003702,"Census Tract 37.02, El Paso, CO",4742,361
14000US08041003705,"Census Tract 37.05, El Paso, CO",6926,1080
14000US08041003706,"Census Tract 37.06, El Paso, CO",4777,502
14000US08041003707,"Census Tract 37.07, El Paso, CO",2844,205
14000US08041003708,"Census Tract 37.08, El Paso, CO",2961,320
14000US08041003801,"Census Tract 38.01, El Paso, CO",2201,438
14000US08041003802,"Census Tract 38.02, El Paso, CO",4167,410
14000US08041003905,"Census Tract 39.05, El Paso, CO",4206,491
14000US08041003906,"Census Tract 39.06, El Paso, CO",5957,679
14000US08041004008,"Census Tract 40.08, El Paso, CO",3001,405
14000US08041004009,"Census Tract 40.09, El Paso, CO",1761,272
14000US08041004100,"Census Tract 41, El Paso, CO",4950,956
14000US08041004200,"Census Tract 42, El Paso, CO",3755,496
14000US08041004300,"Census Tract 43, El Paso, CO",6827,860
14000US08041004402,"Census Tract 44.02, El Paso, CO",6045,624
14000US08041004403,"Census Tract 44.03, El Paso, CO",1410,333
14000US08041004501,"Census Tract 45.01, El Paso, CO",4716,497
14000US08041004502,"Census Tract 45.02, El Paso, CO",6521,670
14000US08041004506,"Census Tract 45.06, El Paso, CO",6566,1167
14000US08041004507,"Census Tract 45.07, El Paso, CO",2997,462
14000US08041004601,"Census Tract 46.01, El Paso, CO",4297,627
14000US08041004602,"Census Tract 46.02, El Paso, CO",5039,859
14000US08041004603,"Census Tract 46.03, El Paso, CO",8514,1326
14000US08041004701,"Census Tract 47.01, El Paso, CO",4935,533
14000US08041004702,"Census Tract 47.02, El Paso, CO",2128,334
14000US08041004703,"Census Tract 47.03, El Paso, CO",5631,513
14000US08041004706,"Census Tract 47.06, El Paso, CO",5932,640
14000US08041004800,"Census Tract 48, El Paso, CO",4907,635
14000US08041004901,"Census Tract 49.01, El Paso, CO",3655,420
14000US08041004902,"Census Tract 49.02, El Paso, CO",5232,666
14000US08041005000,"Census Tract 50, El Paso, CO",5573,779
14000US08041005110,"Census Tract 51.10, El Paso, CO",4137,499
14000US08041005201,"Census Tract 52.01, El Paso, CO",4448,712
14000US08041005202,"Census Tract 52.02, El Paso, CO",3277,635
14000US08041005300,"Census Tract 53, El Paso, CO",4842,773
14000US08041005400,"Census Tract 54, El Paso, CO",6023,1059
14000US08041005501,"Census Tract 55.01, El Paso, CO",6717,917
14000US08041005502,"Census Tract 55.02, El Paso, CO",4713,973
14000US08041005601,"Census Tract 56.01, El Paso, CO",3782,599
14000US08041005602,"Census Tract 56.02, El Paso, CO",3295,437
14000US08041005700,"Census Tract 57, El Paso, CO",6277,745
14000US08041005800,"Census Tract 58, El Paso, CO",3156,413
14000US08041005900,"Census Tract 59, El Paso, CO",7371,739
14000US08041006000,"Census Tract 60, El Paso, CO",7236,966
14000US08041006100,"Census Tract 61, El Paso, CO",4473,659
14000US08041006200,"Census Tract 62, El Paso, CO",5272,724
14000US08041006301,"Census Tract 63.01, El Paso, CO",5154,611
14000US08041006302,"Census Tract 63.02, El Paso, CO",6145,932
14000US08041006400,"Census Tract 64, El Paso, CO",7306,1180
14000US08041006501,"Census Tract 65.01, El Paso, CO",3849,769
14000US08041006502,"Census Tract 65.02, El Paso, CO",7846,1032
14000US08041006600,"Census Tract 66, El Paso, CO",2470,425
14000US08041006801,"Census Tract 68.01, El Paso, CO",4149,520
14000US08041006802,"Census Tract 68.02, El Paso, CO",3848,515
14000US08041006901,"Census Tract 69.01, El Paso, CO",4833,481
14000US08041006902,"Census Tract 69.02, El Paso, CO",5674,850
14000US08041007000,"Census Tract 70, El Paso, CO",4550,642
14000US08041007602,"Census Tract 76.02, El Paso, CO",3281,283
14000US08041007700,"Census Tract 77, El Paso, CO",6203,1055
14000US08041007900,"Census Tract 79, El Paso, CO",2933,351
14000US08041008000,"Census Tract 80, El Paso, CO",4534,557
14000US08043978100,"Census Tract 9781, Fremont, CO",3685,505
14000US08043978200,"Census Tract 9782, Fremont, CO",3634,193
14000US08043978300,"Census Tract 9783, Fremont, CO",5682,600
14000US08043978400,"Census Tract 9784, Fremont, CO",2476,320
14000US08043978500,"Census Tract 9785, Fremont, CO",5543,588
14000US08043978600,"Census Tract 9786, Fremont, CO",3761,424
14000US08043978800,"Census Tract 9788, Fremont, CO",2159,309
14000US08043979100,"Census Tract 9791, Fremont, CO",3230,336
14000US08043979200,"Census Tract 9792, Fremont, CO",1703,250
14000US08043979400,"Census Tract 9794, Fremont, CO",3060,395
14000US08043980100,"Census Tract 9801, Fremont, CO",274,123
14000US08043980200,"Census Tract 9802, Fremont, CO",3067,798
14000US08043980300,"Census Tract 9803, Fremont, CO",5778,572
14000US08045951600,"Census Tract 9516, Garfield, CO",3973,591
14000US08045951701,"Census Tract 9517.01, Garfield, CO",4763,532
14000US08045951702,"Census Tract 9517.02, Garfield, CO",3053,376
14000US08045951802,"Census Tract 9518.02, Garfield, CO",4362,640
14000US08045951803,"Census Tract 9518.03, Garfield, CO",5778,395
14000US08045951804,"Census Tract 9518.04, Garfield, CO",4824,667
14000US08045951901,"Census Tract 9519.01, Garfield, CO",5141,534
14000US08045951902,"Census Tract 9519.02, Garfield, CO",6797,393
14000US08045952001,"Census Tract 9520.01, Garfield, CO",5142,561
14000US08045952100,"Census Tract 9521, Garfield, CO",7012,787
14000US08049000100,"Census Tract 1, Grand, CO",3540,500
14000US08051963800,"Census Tract 9638, Gunnison, CO",4667,471
14000US08051963900,"Census Tract 9639, Gunnison, CO",1110,228
14000US08053973100,"Census Tract 9731, Hinsdale, CO",781,141
14000US08055960600,"Census Tract 9606, Huerfano, CO",3168,119
14000US08057955600,"Census Tract 9556, Jackson, CO",1316,164
14000US08059009806,"Census Tract 98.06, Jefferson, CO",4145,439
14000US08059009807,"Census Tract 98.07, Jefferson, CO",1869,336
14000US08059009815,"Census Tract 98.15, Jefferson, CO",5385,521
14000US08059009823,"Census Tract 98.23, Jefferson, CO",4810,448
14000US08059009824,"Census Tract 98.24, Jefferson, CO",4711,587
14000US08059009827,"Census Tract 98.27, Jefferson, CO",6106,677
14000US08059009828,"Census Tract 98.28, Jefferson, CO",5837,636
14000US08059009829,"Census Tract 98.29, Jefferson, CO",1935,241
14000US08059009830,"Census Tract 98.30, Jefferson, CO",2363,283
14000US08059009831,"Census Tract 98.31, Jefferson, CO",2579,388
14000US08059009832,"Census Tract 98.32, Jefferson, CO",2432,224
14000US08059009833,"Census Tract 98.33, Jefferson, CO",5592,701
14000US08059009834,"Census Tract 98.34, Jefferson, CO",4456,453
14000US08059009835,"Census Tract 98.35, Jefferson, CO",3714,438
14000US08059009836,"Census Tract 98.36, Jefferson, CO",4109,481
14000US08059009837,"Census Tract 98.37, Jefferson, CO",7666,962
14000US08059009838,"Census Tract 98.38, Jefferson, CO",4814,327
14000US08059009839,"Census Tract 98.39, Jefferson, CO",2307,266
14000US08059009840,"Census Tract 98.40, Jefferson, CO",3347,345
14000US08059009841,"Census Tract 98.41, Jefferson, CO",1969,171
14000US08059009842,"Census Tract 98.42, Jefferson, CO",3205,351
14000US08059009845,"Census Tract 98.45, Jefferson, CO",4437,613
14000US08059009846,"Census Tract 98.46, Jefferson, CO",4932,525
14000US08059009847,"Census Tract 98.47, Jefferson, CO",3568,486
14000US08059009848,"Census Tract 98.48, Jefferson, CO",2565,264
14000US08059009850,"Census Tract 98.50, Jefferson, CO",2335,283
14000US08059009851,"Census Tract 98.51, Jefferson, CO",4256,604
14000US08059009852,"Census Tract 98.52, Jefferson, CO",4503,650
14000US08059010100,"Census Tract 101, Jefferson, CO",5839,1063
14000US08059010205,"Census Tract 102.05, Jefferson, CO",2531,291
14000US08059010206,"Census Tract 102.06, Jefferson, CO",3743,394
14000US08059010208,"Census Tract 102.08, Jefferson, CO",5934,689
14000US08059010209,"Census Tract 102.09, Jefferson, CO",7849,1052
14000US08059010210,"Census Tract 102.10, Jefferson, CO",3609,316
14000US08059010211,"Census Tract 102.11, Jefferson, CO",3361,546
14000US08059010212,"Census Tract 102.12, Jefferson, CO",4039,510
14000US08059010213,"Census Tract 102.13, Jefferson, CO",4627,473
14000US08059010303,"Census Tract 103.03, Jefferson, CO",5838,932
14000US08059010304,"Census Tract 103.04, Jefferson, CO",2439,183
14000US08059010305,"Census Tract 103.05, Jefferson, CO",3743,607
14000US08059010306,"Census Tract 103.06, Jefferson, CO",3105,522
14000US08059010307,"Census Tract 103.07, Jefferson, CO",4721,737
14000US08059010308,"Census Tract 103.08, Jefferson, CO",5732,629
14000US08059010402,"Census Tract 104.02, Jefferson, CO",5540,892
14000US08059010403,"Census Tract 104.03, Jefferson, CO",5641,678
14000US08059010405,"Census Tract 104.05, Jefferson, CO",2645,352
14000US08059010406,"Census Tract 104.06, Jefferson, CO",2841,533
14000US08059010502,"Census Tract 105.02, Jefferson, CO",5243,659
14000US08059010503,"Census Tract 105.03, Jefferson, CO",4604,520
14000US08059010504,"Census Tract 105.04, Jefferson, CO",3109,449
14000US08059010603,"Census Tract 106.03, Jefferson, CO",3457,382
14000US08059010604,"Census Tract 106.04, Jefferson, CO",2384,420
14000US08059010701,"Census Tract 107.01, Jefferson, CO",5164,659
14000US08059010702,"Census Tract 107.02, Jefferson, CO",5142,678
14000US08059010801,"Census Tract 108.01, Jefferson, CO",2586,320
14000US08059010901,"Census Tract 109.01, Jefferson, CO",5181,666
14000US08059010902,"Census Tract 109.02, Jefferson, CO",2547,420
14000US08059011000,"Census Tract 110, Jefferson, CO",5800,1079
14000US08059011202,"Census Tract 112.02, Jefferson, CO",4922,932
14000US08059011300,"Census Tract 113, Jefferson, CO",3196,465
14000US08059011401,"Census Tract 114.01, Jefferson, CO",2300,354
14000US08059011402,"Census Tract 114.02, Jefferson, CO",4661,672
14000US08059011601,"Census Tract 116.01, Jefferson, CO",4091,697
14000US08059011602,"Census Tract 116.02, Jefferson, CO",4122,487
14000US08059011701,"Census Tract 117.01, Jefferson, CO",4596,519
14000US08059011702,"Census Tract 117.02, Jefferson, CO",5451,737
14000US08059011708,"Census Tract 117.08, Jefferson, CO",4022,336
14000US08059011709,"Census Tract 117.09, Jefferson, CO",3459,391
14000US08059011710,"Census Tract 117.10, Jefferson, CO",4047,474
14000US08059011711,"Census Tract 117.11, Jefferson, CO",4420,630
14000US08059011712,"Census Tract 117.12, Jefferson, CO",4039,366
14000US08059011720,"Census Tract 117.20, Jefferson, CO",5071,872
14000US08059011721,"Census Tract 117.21, Jefferson, CO",2607,362
14000US08059011723,"Census Tract 117.23, Jefferson, CO",3922,631
14000US08059011724,"Census Tract 117.24, Jefferson, CO",7407,821
14000US08059011725,"Census Tract 117.25, Jefferson, CO",1884,288
14000US08059011726,"Census Tract 117.26, Jefferson, CO",5503,529
